restaurant_code,rating,feeling,commentText,customerId
0nn6l6,10,HAPPY,"واقعاا خوشمزه بود و سريع به دستم رسيد و بسته بندي خيلي بهداشتي بود همه چيز رو جوري بسته بودن كه تا حد امكان با بيرون در تماس نباشه 
ولي وافل يكم خمير شده بود كه اينقد خوشمزه بود كه بنظرم مهم نيست",9543621
0nn6l6,0,SAD,کوکتل میکس به من تحویل داده نشد. ,356046
0nn6l6,10,HAPPY,خيلى خوب بود زود تر از موعدم رسيد,9825784
0nn6l6,10,HAPPY,کروسان تخم مرغ عالی بود ,3612018
0nn6l6,10,HAPPY,عاالی بود,11681462
0nn6l6,6,HAPPY,لیوانی که در آن قهوه سرو شده بود نامناسب بود و یک سوم آن از ته لیوان خالی شده بود و در بسته بندی ریخته بود,7983273
0nn6l6,8,HAPPY,همه چی خوب بود ، مخصوصاً  شیک وانیلا براونی ,7687133
0nn6l6,8,HAPPY,خوشمزه بود ,3256788
0nn6l6,10,HAPPY,گرم و تازه و خوشمزه بود واقعا,2171416
0nn6l6,4,SAD,"شیک نوتلا واقعا خوب نبود اصلا انتظار نمیرفت 
اسلایس کیک بشدت کوچک بود ",4258509
0nn6l6,10,HAPPY,خوشمزه و با سرويس مناسب تحويل شد.,1077355
0nn6l6,10,HAPPY,مثل اکثر مواقع چیز کیک هاتون عالی و خیلی تازه...اون طعم ترش و پنیریش هرچی بیشتر بهتر..سرعت دلیوری هم عالی,8053259
0nn6l6,10,HAPPY,"عالی بود واقن
فقط خامه ش آب شده بود که طبیعیه :)",1113315
0nn6l6,10,HAPPY,عالی مثل همیشه,3539006
0nn6l6,10,HAPPY,عالی مثل همیشه و سرعت تحویلتون واقعا بالاست,7814684
0nn6l6,10,HAPPY,عالی کوکتل تازه و خنک و اسنک داغ داغ رسید ممنون,7984572
0nn6l6,10,HAPPY,"بی نظیره مثل همیشهههه
البته ممنون از levele بالاشون که چای هم  روی سفارش خودشون میزارند و این یک حرکته بسییار شیکی هست
آفرین به این مدیریت",3336110
0nn6l6,10,HAPPY,سریع و کاملا سالم رسید خیلیم خوشمزه بود ,677120
0nn6l6,10,HAPPY,خیلی خوشمزه و عالی بود بسته بندی هم خیلی خوب بود مرسی,1034511
0nn6l6,10,HAPPY,مثل همیشه با کیفیت و عالی و ارسال سریع ,2455307
0nn6l6,10,HAPPY,عالی,380805
0nn6l6,10,HAPPY,خیلی خوبید ,380805
0nn6l6,10,HAPPY,عااااالی,8432534
0nn6l6,2,SAD,چیز کیک‌ مونده بود,4236487
0nn6l6,2,SAD,به شدت خشک و بدمزه,247262
0nn6l6,10,HAPPY,عالی,3618701
0nn6l6,10,HAPPY,همه سفارش‌ها تازه و عالی بودن. کلا کیفیت سرویس‌دهی کافه ویونا رو در این مدتی که ازشون سفارش میدم عالی دیدم. بسته‌بندی هم بسیار خوبه.,11887605
0nn6l6,10,HAPPY,عالی ,3674456
0nn6l6,0,HAPPY,عالی بود اما دیروز کاملا گرم بود,3265152
0nn6l6,10,HAPPY,عالی,2731147
0nn6l6,10,HAPPY,عالیمرسی بابت چایی همراش,322732
0nn6l6,10,HAPPY,چایی همراهش سورپرایز خوبی بود و چسبید ,1265549
0nn6l6,10,HAPPY,"خیلی عالی بود
و خیلی سریع و داغ بدستم رسید
ممنون",1123797
0nn6l6,8,HAPPY,همه چیز عالی بود.ممنون از سرعت و دقت در حفظ کیفیت,5033464
0nn6l6,10,HAPPY,مثل همیشه عالی,3618701
0nn6l6,6,HAPPY,بجای کروسان نوتلا کروسان تخم مرغ ارسال شده بود ,1817370
0nn6l6,10,HAPPY,عالی,3725078
0nn6l6,10,HAPPY,همه چی عالی,5806765
0nn6l6,10,HAPPY,همه عالی بودند و زود آمد ممنون,154379
0nn6l6,10,HAPPY,سفارش در حدود نیم ساعت تحویل داده شد و مثل همیشه عالی بود,620888
0nn6l6,10,HAPPY,"عالی
تازه و خوشمزه با بسته بندی خیلی خوب",992877
0nn6l6,10,HAPPY,سلام.دستتون درد نكنه ،عاي بود.هم خيلي زود رسيد و هم باكيفيت.من نگزان اب شدن بستني ها بودم كه خدارو شكر مشكلي نبود,1593837
0nn6l6,10,HAPPY,واقعا عالی و با کیفیت بودن همه قهوه ها، متشکرم.,436181
0nn6l6,10,HAPPY,عالى,1170859
0nn6l6,10,HAPPY,عااالی,8432534
0nn6l6,10,HAPPY,عالی عالی عالی.,735584
0nn6l6,10,HAPPY,مثل همیشه عالیییی,1074267
0nn6l6,10,HAPPY,عالی ... مرسی که به توضیحات توجه میکنید ,3445759
0nn6l6,10,HAPPY,مثل همیشه همه چیز عالی بود,3618701
0nn6l6,10,HAPPY,هرروز دارم میگرم,4074014
0nn6l6,10,HAPPY,یکی از خوبی های کافه ویونا اینه که همبشه سفارش را سریع می رسونه .,4698367
0nn6l6,0,HAPPY,عالی ,8540885
0nn6l6,10,HAPPY,"هردو عالی و با کیفیت
ممنون",3369130
0nn6l6,10,HAPPY,عالی,8529726
0nn6l6,10,HAPPY,عالی,3445759
0nn6l6,10,HAPPY,"مرسی از همکاران عزیزتون واقعا حرف نداشت 
",1917860
0nn6l6,10,HAPPY,خوشمزه بود,7123700
0nn6l6,10,HAPPY,عالي واقعا,3378332
0nn6l6,0,HAPPY,عالی,349642
0nn6l6,10,HAPPY,عالي وسريع دمتون گرم خسته نباشيد,3378332
0nn6l6,10,HAPPY,عالي,242185
0nn6l6,10,HAPPY,عالی ,3618040
0nn6l6,10,HAPPY,عالي,4430892
0nn6l6,4,SAD,"کمی دیر رسید
تعداد زیادی خرید کرده بودم که همه رو با چسب نواری جوری بسته بودند که تمام درهای لیوانها باهاش کنده شد.
بسته بندی بسیار بد بود",4216116
0nn6l6,10,HAPPY,خوشمزه و عالي,4430892
0nn6l6,10,HAPPY,"خیلی عالی
ممنون",320731
0nn6l6,10,HAPPY,عالي,3378332
0nn6l6,8,HAPPY,چندمین باره دارم این صبحانه رو میگیرم، گرم و خوشمزع.کاش تنوع بیشتری برای ساندویچ های صبحانه داشتین. ,143511
0nn6l6,10,HAPPY,نان سیمیت بود و ترکیبی از پنیر و گردو و کره بادوم زمینی و مربا توش بود، تجربه جالبی بود ولی دوباره امتحانش نمیکنم. قهوه عالی، بابت چای ممنون.,143511
0nn6l6,8,HAPPY,ممنون خيلى سريع و به موقع رسيد، چيز كيك هم خوب بود ولى نه اون چيزى كه انتظار داشتم، ممنون,6686803
0nn6l6,10,HAPPY,عالی,4968273
0nn6l6,10,HAPPY,"خوشمزه، گرم، سروقت
ممنونم اسنپفود و ویونا ",288437
0nn6l6,10,HAPPY,عالی. مرسی,7687133
0nn6l6,10,HAPPY,مرسی وافل خمیر سبک وپفکی داشت و شکلات هم کافی بود از چای که میهمان کردید ممنون طعم آبمیوه عالی,8432825
0nn6l6,10,HAPPY,عالی بود و گرم,1033203
0nn6l6,10,HAPPY,خيلييييييي سرد بود ولي سرعت ارسال و كيفيتش عالي بود,242185
0nn6l6,6,HAPPY,لته بدون فوم و طعم و عطر کم قهوه,1195287
0nn6l6,0,HAPPY,طعم شیک خیلی خوب نبود:(,8471280
0nn6l6,10,HAPPY,عالي بود ,2860954
0nn6l6,2,SAD,اشتباه دوتا نوشیدنی آورده شده و کروسان داده نشده,2532635
0nn6l6,10,HAPPY,شیک نوستالژی مزه بهشت میداد انقدر عالیه که هرروز دلم میخواد واقعا ممنون ,3670338
0nn6l6,2,SAD,کیفیت غذا و کیک ، حجم غذا و کیک غیر قابل تحمل بود، من از تعریف ها اینجا رو انتخاب کردم، بعد از بررسی بیشتر متوجه شدم که اینجا کافه ای هست برای گپ زدن و هزینه نشستن تو کافه رو میگیرن. کسانی که دنبال غذای خوب خوردن هستین ، ویونا قطعا مناسب نیست.,3499570
0nn6l6,10,HAPPY,شیک عااالی,10907365
0nn6l6,10,HAPPY,بسته بندی و طعم قهوه عالی,759626
0nn6l6,10,HAPPY,کیفیت بی نظیر ...,3673389
0nn6l6,10,HAPPY,همیشه کافه ویونا خوبه,1487857
0nn6l6,2,SAD,"سفارش من در بدترین حالت به دست من رسید. تمام نوشیدنی از لیوان ریخته بود بیرون و پیک یک بسته ی خیس و کثیف رو به من تحویل داد. 
",1430059
0nn6l6,10,HAPPY,خیلی خیلی عالی بود بسته بندی محشر بود حتی یک قطره هم بیرون نریخته بود واقعا کافه ویونا بی نظیره,342686
0nn6l6,0,SAD,"axe ab hendoone gozashte ab porteghal mifreste...pfff
",3708116
0nn6l6,10,HAPPY,همه چی عالی بود مثل همیشه. بستنی های وانیلی که میزارید خیلی خوش مزست.,7687133
0nn6l6,8,HAPPY,کمی بسته بندی مشکل داشت بقیه عالی,4208295
0nn6l6,2,SAD,محتویات تمام بسته بندی ها بیرون ریخته بود و از نظر پکیجینگ در خور ویونا نبود. لطفاً در خصوص پکیج ها و حمل آنها تجدید نظر بفرمایید,796116
0nn6l6,6,HAPPY,کیک شکلاتی همیشه خوب بود ولی اینقد شیرینی کمی داشت و حتا یکم به شوری متمایل بود طعم کیک. ,4202431
0nn6l6,10,HAPPY,مثل همیشه عالی و دلچسب,5707369
0nn6l6,6,HAPPY,هیچ اثری از مارس تو چیز کیک نبود!!,2683837
0nn6l6,10,HAPPY,مثل همیشه عالی بود,1059549
0nn6l6,10,HAPPY,عالی بود. ممنونم.,4556645
0nn6l6,2,SAD,بدمزه بود از بغلش میچکید اصلا اونی که سفارش دادم نبود با اب قاطی کردین انتظار نداشتم,10519987
0nn6l6,10,HAPPY,مثل همیشه عالی. بابت چایی که فرستادید هم ممنونم,4661846
0nn6l6,10,HAPPY,خوب و خوشمزه و به اندازه بود. فقط اگه کمتر برشته باشه خیلی بهتره. ممنونم ازتون.,5677057
0nn6l6,10,HAPPY,همه چی خوب دمای قهوه هم عالی یعنی هنوز داغ وقتی به دستم رسید,1101353
0nn6l6,6,HAPPY,لته به این بی مزگی نخورده بودم,4734359
0nn6l6,2,SAD,"موكا كه كلا خامه نداشت 
بسته بندي خيلي بد بود
",3381638
0nn6l6,10,HAPPY,در کل خیلی خوب هستن فقط بعضی وقتا کافه ها یخه ولی در کل خیلی راضیم از کافه ویوونا,1033203
0nn6l6,10,HAPPY,عالی,6752415
0nn6l6,2,SAD,بسته بندی واقعا افتضاح بود . با چسب ۵ سانتی دور تا دور سفارش رو چسب کاری کرده بودن . لته هم بو و طعم چسب و پلاتسیک میداد ,5425773
0nn6l6,8,HAPPY,خوب ... طمعى متفاوت ...,5217991
0nn6l6,2,SAD,نون پنینی مونده بود و حتی بوی موندگی میداد و قابل خوردن نبود،شیک شکلات با لیوان شکسته بدستم رسید و محتواش ریخته بود,4984338
0nn6l6,10,HAPPY,بسیار عالی و خوشمزه,3441860
0nn6l6,0,HAPPY,فقط لاته دولچه خیلی شیرین بود,4245291
0nn6l6,4,SAD,بدترین اسنکی که تا حالا سفارش دادم .,2899912
0nn6l6,10,HAPPY,"شيك قهوه واقعا خوشمزه ست
",3560932
0nn6l6,10,HAPPY,وافل فوق العاده بود بهترین وافل که تو زندگیم.لته هم متوسط بود. بسته بندی و ارسال خیلی سریع و عالی,3487893
0nn6l6,10,HAPPY,کوکو سبزی واقعا عالی بود هم چیپسای دورش هم خود ساندویچ با نون و مخلفات و یک سس باحال روزم رو ساخت ,4804035
0nn6l6,10,HAPPY,هميشه عالى,1228015
0nn6l6,2,SAD,زمان دریافت یکی از لیوانها تا نصفه قهوه اش خالی شده بود و زیر لیوان کاملا سوراخ بود و پیک هم بلافاصله رفته بود وبا زحمت مانده لیوان رو داخل لیوان دیگر ریختم,4051029
0nn6l6,10,HAPPY,به موقع با بسته بندی خوب و کیفیت مناسب آمد,6599801
0nn6l6,8,HAPPY,سالاد سزار حضوریش خفن تره ,324074
0nn6l6,10,HAPPY,مثل همیشه خوشمزه! ,281002
0nn6l6,10,HAPPY,عالی,6495691
0nn6l6,10,HAPPY,بهترین و عالی ترین رستوران و کافی شاپ در کل تهران هستید همه چی عالی و پیک به موقع به دستمون رسوند,1033203
0nn6l6,4,SAD,یکی از قهوه ها بیشتر مزه آب میداد با اینکه زده بود طعم فندوق اما اصلا حس نمیشد,3381102
0nn6l6,8,HAPPY,متأسفانه شیک نوستالژی اصلا طعم بیسکوییت مادر نداشت و فقط بستنی وانیلی بود.اما بقیه خوب بودن,9449649
0nn6l6,6,HAPPY,موکا روش خامه فرم گرفته نداشت ,982263
0nn6l6,2,SAD,اصلا جالب نبود,5495743
0nn6l6,2,SAD,مغایرت داشت,185070
0nn6l6,8,HAPPY,سفارش اشتباه ارسال شده بود تا متوجه بشم هم بچه هام خورده بودن ,332110
0nn6l6,10,HAPPY,"برای بار چندمه سفارش دادم 
واقعا خوشمزس    ممنونم ازتون     هربار که سفارش دادم مزش یکی از یکی بهتر بوده
فقط اسلایس چیزکیک یکمقدر کوچیک بود",7396276
0nn6l6,4,SAD,انصافا مرغاش مال چند روز پیش بود انقدر مونده و بیات بود؟؟؟!!!!,465573
0nn6l6,2,SAD,تاكيد كرده بودم كه لطفا با عسل ميكس كنيد ، ٧٦ تومن سفارش داديم عسلش ١٠٠٠ تومنم نمي شد كه نريختن ,3808263
0nn6l6,2,SAD,متاسفانه ليوان دمنوش از زير سوراخ بود و محتواي داخل دمنوش فقط در حد يك چاي كيسه اي بسيار ضعيف بود. ,768004
0nn6l6,6,HAPPY,"با این که خونه ما نزدیکه اما بازم قهوه سرد بدستم رسید. و این که این قهوتون یکم زیادی شیرینه، اگه شیرینیش یکم کمتر باشه فکر میکنم مزه خیلی بهتری بگیره و این طوری مزه خوده قهوه از بین نمیره.
کیک خوب بود.",7687133
0nn6l6,8,HAPPY,کروسان بیش از اندازه برشته شده بود ولی طعمش خوب بود.,825180
0nn6l6,10,HAPPY,کافه لاته عالی بود.کیک شکلاتی فرانسوی هم بسیار خوشمزه,3618701
0nn6l6,4,SAD,درسته اولین باره این اتفاق میوفته امااا واقعا کاش لیوان سوراخ نمیفرستادید !!!,206780
0nn6l6,2,SAD,"تو سفارش موکا رو با خامه زدن
اوردن اصلااااا خامه نداشت ... خیلی بد بود",5179493
0nn6l6,10,HAPPY,"همه چی عالی بود. 
خیلی ممنون.",7687133
0nn6l6,6,HAPPY,با سلام ،بسته بندی غذا میتونه خیلی بهتر باشه تو شرایط کرونا,1558795
0nn6l6,10,HAPPY,همه چیز عالی و خوشمزه بود,5983694
0nn6l6,10,HAPPY,عالی بود، مرسی که هستین,6758537
0nn6l6,0,SAD,تحویل اشتباه سفارش شیک وانیلی بجای شیک نوتلا,969543
0nn6l6,8,HAPPY,سلام قهوه آمریکانو کاپ کوچیک ولی همون کاپ کوچیک هم سرخابی است و لاته هم بیشتر مزه شیر میده تا قهوه,178482
0nn6l6,8,HAPPY,"تو سس اسنک یه چیزی بود که تلخش کرده بود خیلی بد شده‌بود
",3473425
0nn6l6,8,HAPPY,هات چاکلتشون همیشه عالی بود این سری که گرفتم خیلی بد مزه بود احساس کردم شیرش مانده بود طعم خیلی بدی داشت همونطوری انداختم بیرون,1033203
0nn6l6,10,HAPPY,"با سلام
کیفیت محصولات و بسته بندی، عالی بود
ممنون :))",5725525
0nn6l6,2,SAD,به نظرم اصلا خوشمزه نبود,3740525
0nn6l6,2,SAD,امریکانو مزه اب میداد!!!!,3944403
0nn6l6,10,HAPPY,سیمیت ها عالی خوشمزه و گرم چایی واقعا خوش طعم و عطر بود,8102770
0nn6l6,2,SAD,"اصلا به توضیحات من توجهی نکرده بودن 
متاسفانه احساس کردم شیر داغ میخورم ",2210438
0nn6l6,10,HAPPY,به تمام توضیحاتی که نوشته بودم توجه شده بود، بسته بندی مناسب، کیفیت همه سفارش‌هام خیلی خوب بود. ارسال سفارش سریع و سر وقت انجام شد. ممنونم,11887605
0nn6l6,0,HAPPY,عالیییی مثله همیشه =),5186676
0nn6l6,6,HAPPY,مرغهاي سالاد بشدت مونده بود وخشك,3320732
0nn6l6,8,HAPPY,کیک براونی خیلی خوب بود ، ولی موکا کارامل سالتد یکم زیادی شیرین بود ، خوش مزه بود اما شیرینیش یکم دلو میزد. ,7687133
0nn6l6,2,SAD,"کروسان برشته مایل به سوخته تحویل گرفتم و محتویات آن حاوی مقدار اندکی شکلات و موز بود.
کافه لاته بدون فوم بود و طعم و ظاهر آن شبیه به شیرقهوه بود.
راضی نبودم.
",825180
0nn6l6,10,HAPPY,بکی از معدود کافه هایی هستید که خود زنجبیل رو استفاده میکنین به جای سیروپ ، عاللللللللی  بود ، فقط لطفا یکمی کمتر شیرین باشه عالی تر میشه ,4241355
0nn6l6,8,HAPPY,خوب‌ بود همه‌ چیز ولی حجم خامه روی فراپه ها خیلی کم شده ,4609952
0nn6l6,2,SAD,"وافل واقعا افتضاح
بود ، خمیر خمیر ، اصلا نوتلا نداشت فقط یک کم فرمند ریخته بودن 
و اندازش
به کوچکی کف دست بود ، بار اخری بود از شما خرید کردم ",253016
0nn6l6,10,HAPPY,بافت براونی کمی شبیه یه کیک اسفنجی کاکائو و گردوست ، کاش بیشتر اون حالت خیسی یا چسبندگی خاص براونی رو داشت. البته مزه اش خوب بود.کرامبل سيب و نوتلا مثل همیشه عالی. ,8432135
0nn6l6,8,HAPPY,متاسفانه لاته توی راه ریخته شده بود ,257640
0nn6l6,10,HAPPY,خیلی عالی ممنون فقط چون امکان گرم کردن کرامبل سیب برای من نبود اونطور که باید از طعمش لذت نبردم,4027311
0nn6l6,10,HAPPY,عالی،بسیار به موقع و سالم به دستمون رسید.ممنون,1593837
0nn6l6,10,HAPPY,"به شدت لذيذ و با كيفيت بود
ممنونم واقعا...",503656
0nn6l6,2,SAD,نسبت به نظرایی که خوندم سفارش‌دادم متاسفانه نسبت بستنی به طعم شیک ۹۵ به ۵ بود ، یعنی اصلا مزه کارامل و بیسکوییت مادر نمیداد با اینکه ذکر کرده بودم مهمان دارم ، رسما آبروم رفت ، بستنی وانیلی با شیر,7204622
0nn6l6,8,HAPPY,باید فکری به حال آب شدن شیک و بستنی در سفارش آنلاین بکنین,165591
0nn6l6,10,HAPPY,خوش طعم و گرم به دستم رسید.سپاس,3762274
0nn6l6,10,HAPPY,خوشمزه بود و داغ به دستمون رسید با تشکر,875952
0nn6l6,2,SAD,جدیدا فقط مزه خامه میده,278221
0nn6l6,4,SAD,ظرف پلاستیکی کاملا مضر برای خوراکیهای داغ,3369130
0nn6l6,10,HAPPY,عالی بود ممنون,2938213
0nn6l6,6,HAPPY,براونی اصلا گرم نبود,1778854
0nn6l6,4,SAD,"به نظر مياد كه زياد چسب بندي كرده بودن
فوم نداشت اصلا انگار شيرو اسپرسو رو ريخته بودن روهم
زياد راضي نبودم اين دفعه",5027978
0nn6l6,10,HAPPY,عالی,3441860
0nn6l6,10,HAPPY,عالی مثل همیشه ,5927483
0nn6l6,10,HAPPY,پکیج و بسته بندی و کیفیت همش عاالی بود,7883286
0nn6l6,4,SAD,براي اولين بار آب طالبي به قدري تلخ بود كه قابل خوردن نبود و ريختم دور در حالي كه هميشه سفارش ميدادم و راضي بودم ولي اينبار قابل خوردن نبود اصلاً ,3955176
0nn6l6,10,HAPPY,عالی و گرم,1083841
0nn6l6,2,SAD,"سلام
مرغ ها خشك
كاهو حد اقل براى يك هفته پيش بود دو تا دونه زيتون . خودشونم نگاه نكردن اين سس براى اين حجم سالاد واقعا كمه",1509323
0nn6l6,10,HAPPY,"ممنونم
در کنار سفارش برای من چای سیاه هم ارسال شده بود. پیک به من گفتن خودشون گذاشتن روی سفارش. که بسیار به من حس خوبی داد. لطفا اگر اشتباهی صورت گرفته و مربوط به سفارش دیگه ای بوده بفرمایید که من هزینه رو تقدیم کنم
ممنونم",288437
0nn6l6,8,HAPPY,من مشتری ثابتتون هستم و این چندمین دفعه است که فراپه شکلات مزه قهوه میده :) امیدوارم رسیدگی کنید ,4609952
0nn6l6,4,SAD,متاسفانه كيفيت بسيار پايين بود و بافت شيك تكه تكه شده بود و طعمش با شيك قهوه هميشگى ويونا تفاوت زيادى داشت.اصلا خوب نبود.,7937052
0nn6l6,6,HAPPY,نی یادشون رفته بود بزارن ,3742188
0nn6l6,10,HAPPY,عالی مثل همیشه,5699198
0nn6l6,10,HAPPY,عالی ,5836245
0nn6l6,10,HAPPY,"همه چی خیلی خوشمزه بود  فقط یمقدار زیاد شیرین بود  
نکته  خوبی که داشت براونی یه جور خوشمزه بود    نوتلا یه جور    کیک شکلات یه جور   
طعماش شبیه به هم نبود   ولی هرسه تا خوشمزه بود",7396276
0nn6l6,10,HAPPY,عالی مثل همیشه بهترین شیک قهوه رو‌ ویونا داره,2259875
0nn6l6,6,HAPPY,دفعه اولی که سفارش دادم واقعا عالی خوشمزه بود ولی بار دوم طعم خوبی نداشت,992877
0nn6l6,8,HAPPY,کمی گرم بود ولی خوب بود.,6844914
0nn6l6,4,SAD,اصلا خوب نبود ,3698711
0nn6l6,8,HAPPY,از ساندویچ کتلت راضی نبودم اصلن .سسی ک توش زده بودین رو دوست نداشتم و مواد ب نظر مونده میومد .,7198085
0nn6l6,6,HAPPY,بسته بندیش که اونجوری در نظرات بود چیز خاصی نبود. لته و کرامبل خوب بود نسبتا,856755
0nn6l6,2,SAD,مزه ی شیر خشک میده شیک پسته ی مخصوصتون :/,3460439
0nn6l6,10,HAPPY,"واقعا خوشمزه هر دو 
واقعا ",2742424
0nn6l6,8,HAPPY,"کیک واقعا خوشمزه بود 
جینجرلاته خیلی زیاد شیرین بود و قابل خوردن نبود ",1259667
0nn6l6,8,HAPPY,عالي فقط كيك هويج رو بهترازين انتظار ميره ,3378332
0nn6l6,8,HAPPY,طعم خیلی خوب داشت ,1778854
0nn6l6,8,HAPPY,این روکش پلاستیکی نازکی که رو نوشیدنی داغ میکشید بهداشتی نیست بهتره از فویل المینیوم واسه اینکار استفاده کنید,131784
0nn6l6,6,HAPPY,"براونی خیلی بی‌کیفیت بود متاسفانه!
فقط بسته‌بندی ش مناسب بود.",875148
0nn6l6,10,HAPPY,خوب بود ممنون,845988
0nn6l6,6,HAPPY,قطعات مرغ سالاد بدبو و کهنه بود ، با کروسان بعنوان صبحانه اصلاااا سیر نخواهید شد,7420085
0nn6l6,2,SAD,كافى دم نكشيده و بدون كف بود، لاته بايد يه كفى روش باشه,3260145
0nn6l6,8,HAPPY,"معمولی بودن 
نمیدونم چرا واقعا",2742424
0nn6l6,10,HAPPY,عالی عالیی خصوصاااا چیز کیک مخصوص ویونا بی نظیره ,2821203
0nn6l6,6,HAPPY,ساندویچ بوی عجیبی میداد، تصفه خورده شد و باقی دور انداخته شد,143511
0nn6l6,6,HAPPY,افت کیفیت...,875148
0nn6l6,2,SAD,کیفیت وافل و قهوه خیلی خوب، ولی لیوان لاته ترک داشت از وسط و ریخت روی میز و لپ تاپ کار دستم داد. ,4960491
0nn6l6,10,HAPPY,همه چیز عالی بود,3618701
0nn6l6,10,HAPPY,واقعا درجه يك هستين، من دفعه اول زياد راضى نبودم بخاطر چيز كيك مخصوص ويونا و زياد تازه نبود دفعه اول، ولى بعد از اون هروز بهتر از روز بعد ، اينقدر چيز كيكاتون تازه و خوشمزس كه آدم سير نميشه ، دوتا سفرش دادم دوس داشتم دوباره سفارش بدم، طعم لبنيات تازه رو هم ميتونى حس كنى، خيلى خوب بود سريع هم اسنپ فود تحويل داد دست دو طرف هم درد نكنه، اسنپ فود هم كارى كرد كه كافه و رستىرانها به محل خودت محدود نشه و هر چى رو كه دوست دارى سفارش بدى ، جا داره از اسنپ فود هم تشكر كنم,6686803
